4.8254 6.34921 5.59296e-07 3.27695e-10 4.62291e-07 0 0 0.999999
4.8254 6.47619 3.15564e-07 3.26939e-10 2.59612e-07 0 0 0.999999
4.8254 6.60317 1.76835e-07 3.26551e-10 1.44836e-07 0 0 1
4.8254 6.73016 9.84751e-08 3.26354e-10 8.03225e-08 0 0 1
4.8254 6.85714 5.45353e-08 3.26255e-10 4.43167e-08 0 0 1
4.8254 6.98413 3.00666e-08 3.26206e-10 2.4356e-08 0 0 1
4.8254 7.11111 1.65299e-08 3.26183e-10 1.33603e-08 0 0 1
4.8254 7.2381 9.08802e-09 3.26172e-10 7.33969e-09 0 0 1
4.8254 7.36508 5.02237e-09 3.26167e-10 4.06291e-09 0 0 1
4.8254 7.49206 2.81703e-09 3.26165e-10 2.29168e-09 0 0 1
4.8254 7.61905 1.63417e-09 3.26165e-10 1.34469e-09 0 0 1
4.8254 7.74603 1.01686e-09 3.26165e-10 8.51811e-10 0 0 1
4.8254 7.87302 7.23165e-10 3.26165e-10 6.17811e-10 0 0 1
4.8254 8 6.36747e-10 3.26165e-10 5.49037e-10 0 0 1
5.07937 0 0.000944505 0.997822 0.00116444 0 0 3.81613e-05
5.07937 0.126984 0.00115244 0.997349 0.00142051 0 0 4.78852e-05
5.07937 0.253968 0.0018613 0.995737 0.0022898 0 0 8.32895e-05
5.07937 0.380952 0.00337791 0.992296 0.00413186 0 0 0.000169599
5.07937 0.507937 0.00644643 0.98536 0.00779545 0 0 0.00038118
5.07937 0.634921 0.0128961 0.970865 0.0152948 0 0 0.000946294
5.07937 0.761905 0.0274923 0.938265 0.0316962 0 0 0.00260003
5.07937 0.888889 0.0622499 0.860908 0.0693791 0 0 0.00762582
5.07937 1.01587 0.138715 0.690307 0.14964 0 0 0.021541
5.07937 1.14286 0.25604 0.425564 0.268906 0 0 0.0494139
5.07937 1.26984 0.350464 0.204547 0.360664 0 0 0.0841234
5.07937 1.39683 0.391632 0.0920385 0.397109 0 0 0.119123
5.07937 1.52381 0.398646 0.0439061 0.400006 0 0 0.157421
5.07937 1.65079 0.387916 0.0227379 0.386362 0 0 0.202993
5.07937 1.77778 0.366579 0.0124873 0.36313 0 0 0.257821
5.07937 1.90476 0.337775 0.00706668 0.333177 0 0 0.322001
5.07937 2.03175 0.303589 0.00403904 0.298379 0 0 0.39401
5.07937 2.15873 0.26606 0.00230467 0.260631 0 0 0.471017
5.07937 2.28571 0.227339 0.00130485 0.221978 0 0 0.549387
5.07937 2.4127 0.189497 0.000730981 0.184415 0 0 0.625361
5.07937 2.53968 0.154272 0.000404835 0.14961 0 0 0.695716
5.07937 2.66667 0.122869 0.000221724 0.118713 0 0 0.758197
5.07937 2.79365 0.0959141 0.000120209 0.0923012 0 0 0.811664
5.07937 2.92063 0.0735212 6.45988e-05 0.0704527 0 0 0.85596
5.07937 3.04762 0.0554312 3.44577e-05 0.0528803 0 0 0.891653
5.07937 3.1746 0.0411629 1.82693e-05 0.0390844 0 0 0.919733
5.07937 3.30159 0.0301393 9.63994e-06 0.0284776 0 0 0.941372
5.07937 3.42857 0.021776 5.06777e-06 0.0204713 0 0 0.957747
5.07937 3.55556 0.015534 2.65677e-06 0.0145271 0 0 0.969936
5.07937 3.68254 0.0109449 1.39003e-06 0.0101809 0 0 0.978872
5.07937 3.80952 0.00761883 7.26296e-07 0.00704838 0 0 0.985332
5.07937 3.93651 0.00524074 3.79202e-07 0.00482146 0 0 0.989937
5.07937 4.06349 0.00356283 1.97941e-07 0.00325934 0 0 0.993177
5.07937 4.19048 0.00239417 1.03367e-07 0.00217774 0 0 0.995428
5.07937 4.31746 0.00159049 5.40481e-08 0.00143838 0 0 0.996971
5.07937 4.44444 0.00104468 2.83362e-08 0.000939283 0 0 0.998016
5.07937 4.57143 0.00067854 1.49323e-08 0.000606519 0 0 0.998715
5.07937 4.69841 0.000435893 7.9442e-09 0.000387341 0 0 0.999177
5.07937 4.8254 0.000276995 4.30031e-09 0.000244695 0 0 0.999478
5.07937 4.95238 0.000174154 2.39981e-09 0.000152942 0 0 0.999673
5.07937 5.07937 0.000108356 1.40833e-09 9.46e-05 0 0 0.999797
5.07937 5.20635 6.67301e-05 8.90946e-10 5.79188e-05 0 0 0.999875
5.07937 5.33333 4.06857e-05 6.20904e-10 3.51088e-05 0 0 0.999924
5.07937 5.46032 2.4565e-05 4.79935e-10 2.10763e-05 0 0 0.999954
5.07937 5.5873 1.46912e-05 4.06343e-10 1.25334e-05 0 0 0.999973
5.07937 5.71429 8.70521e-06 3.67928e-10 7.38522e-06 0 0 0.999984
5.07937 5.84127 5.11218e-06 3.47884e-10 4.31329e-06 0 0 0.999991
5.07937 5.96825 2.97623e-06 3.37433e-10 2.49769e-06 0 0 0.999995
5.07937 6.09524 1.71828e-06 3.3199e-10 1.43448e-06 0 0 0.999997
5.07937 6.22222 9.84088e-07 3.29161e-10 8.17397e-07 0 0 0.999998
5.07937 6.34921 5.59296e-07 3.27695e-10 4.62291e-07 0 0 0.999999
5.07937 6.47619 3.15564e-07 3.26939e-10 2.59612e-07 0 0 0.999999
5.07937 6.60317 1.76835e-07 3.26551e-10 1.44836e-07 0 0 1
5.07937 6.73016 9.84751e-08 3.26354e-10 8.03225e-08 0 0 1
5.07937 6.85714 5.45353e-08 3.26255e-10 4.43167e-08 0 0 1
5.07937 6.98413 3.00666e-08 3.26206e-10 2.4356e-08 0 0 1
5.07937 7.11111 1.65299e-08 3.26183e-10 1.33603e-08 0 0 1
5.07937 7.2381 9.08802e-09 3.26172e-10 7.33969e-09 0 0 1
5.07937 7.36508 5.02237e-09 3.26167e-10 4.06291e-09 0 0 1
5.07937 7.49206 2.81703e-09 3.26165e-10 2.29168e-09 0 0 1
5.07937 7.61905 1.63417e-09 3.26165e-10 1.34469e-09 0 0 1
5.07937 7.74603 1.01686e-09 3.26165e-10 8.51811e-10 0 0 1
5.07937 7.87302 7.23165e-10 3.26165e-10 6.17811e-10 0 0 1
5.07937 8 6.36747e-10 3.26165e-10 5.49037e-10 0 0 1
5.33333 0 0.000944505 0.997822 0.00116444 0 0 3.81613e-05
5.33333 0.126984 0.00115244 0.997349 0.00142051 0 0 4.78852e-05
5.33333 0.253968 0.0018613 0.995737 0.0022898 0 0 8.32895e-05
5.33333 0.380952 0.00337791 0.992296 0.00413186 0 0 0.000169599
5.33333 0.507937 0.00644643 0.98536 0.00779545 0 0 0.00038118
5.33333 0.634921 0.0128961 0.970865 0.0152948 0 0 0.000946294
5.33333 0.761905 0.0274923 0.938265 0.0316962 0 0 0.00260003
5.33333 0.888889 0.0622499 0.860908 0.0693791 0 0 0.00762582
5.33333 1.01587 0.138715 0.690307 0.14964 0 0 0.021541
5.33333 1.14286 0.25604 0.425564 0.268906 0 0 0.0494139
5.33333 1.26984 0.350464 0.204547 0.360664 0 0 0.0841234
5.33333 1.39683 0.391632 0.0920385 0.397109 0 0 0.119123
5.33333 1.52381 0.398646 0.0439061 0.400006 0 0 0.157421
5.33333 1.65079 0.387916 0.0227379 0.386362 0 0 0.202993
5.33333 1.77778 0.366579 0.0124873 0.36313 0 0 0.257821
5.33333 1.90476 0.337775 0.00706668 0.333177 0 0 0.322001
5.33333 2.03175 0.303589 0.00403904 0.298379 0 0 0.39401
5.33333 2.15873 0.26606 0.00230467 0.260631 0 0 0.471017
5.33333 2.28571 0.227339 0.00130485 0.221978 0 0 0.549387
5.33333 2.4127 0.189497 0.000730981 0.184415 0 0 0.625361
5.33333 2.53968 0.154272 0.000404835 0.14961 0 0 0.695716
5.33333 2.66667 0.122869 0.000221724 0.118713 0 0 0.758197
5.33333 2.79365 0.0959141 0.000120209 0.0923012 0 0 0.811664
5.33333 2.92063 0.0735212 6.45988e-05 0.0704527 0 0 0.85596
5.33333 3.04762 0.0554312 3.44577e-05 0.0528803 0 0 0.891653
5.33333 3.1746 0.0411629 1.82693e-05 0.0390844 0 0 0.919733
5.33333 3.30159 0.0301393 9.63994e-06 0.0284776 0 0 0.941372
5.33333 3.42857 0.021776 5.06777e-06 0.0204713 0 0 0.957747
5.33333 3.55556 0.015534 2.65677e-06 0.0145271 0 0 0.969936
5.33333 3.68254 0.0109449 1.39003e-06 0.0101809 0 0 0.978872
5.33333 3.80952 0.00761883 7.26296e-07 0.00704838 0 0 0.985332
5.33333 3.93651 0.00524074 3.79202e-07 0.00482146 0 0 0.989937
5.33333 4.06349 0.00356283 1.97941e-07 0.00325934 0 0 0.993177
5.33333 4.19048 0.00239417 1.03367e-07 0.00217774 0 0 0.995428
5.33333 4.31746 0.00159049 5.40481e-08 0.00143838 0 0 0.996971
5.33333 4.44444 0.00104468 2.83362e-08 0.000939283 0 0 0.998016
5.33333 4.57143 0.00067854 1.49323e-08 0.000606519 0 0 0.998715
5.33333 4.69841 0.000435893 7.9442e-09 0.000387341 0 0 0.999177
5.33333 4.8254 0.000276995 4.30031e-09 0.000244695 0 0 0.999478
5.33333 4.95238 0.000174154 2.39981e-09 0.000152942 0 0 0.999673
5.33333 5.07937 0.000108356 1.40833e-09 9.46e-05 0 0 0.999797
5.33333 5.20635 6.67301e-05 8.90946e-10 5.79188e-05 0 0 0.999875
5.33333 5.33333 4.06857e-05 6.20904e-10 3.51088e-05 0 0 0.999924
5.33333 5.46032 2.4565e-05 4.79935e-10 2.10763e-05 0 0 0.999954
5.33333 5.5873 1.46912e-05 4.06343e-10 1.25334e-05 0 0 0.999973
5.33333 5.71429 8.70521e-06 3.67928e-10 7.38522e-06 0 0 0.999984
5.33333 5.84127 5.11218e-06 3.47884e-10 4.31329e-06 0 0 0.999991
5.33333 5.96825 2.97623e-06 3.37433e-10 2.49769e-06 0 0 0.999995
5.33333 6.09524 1.71828e-06 3.3199e-10 1.43448e-06 0 0 0.999997
5.33333 6.22222 9.84088e-07 3.29161e-10 8.17397e-07 0 0 0.999998
5.33333 6.34921 5.59296e-07 3.27695e-10 4.62291e-07 0 0 0.999999
5.33333 6.47619 3.15564e-07 3.26939e-10 2.59612e-07 0 0 0.999999
5.33333 6.60317 1.76835e-07 3.26551e-10 1.44836e-07 0 0 1
5.33333 6.73016 9.84751e-08 3.26354e-10 8.03225e-08 0 0 1
5.33333 6.85714 5.45353e-08 3.26255e-10 4.43167e-08 0 0 1
5.33333 6.98413 3.00666e-08 3.26206e-10 2.4356e-08 0 0 1
5.33333 7.11111 1.65299e-08 3.26183e-10 1.33603e-08 0 0 1
5.33333 7.2381 9.08802e-09 3.26172e-10 7.33969e-09 0 0 1
5.33333 7.36508 5.02237e-09 3.26167e-10 4.06291e-09 0 0 1
5.33333 7.49206 2.81703e-09 3.26165e-10 2.29168e-09 0 0 1
5.33333 7.61905 1.63417e-09 3.26165e-10 1.34469e-09 0 0 1
5.33333 7.74603 1.01686e-09 3.26165e-10 8.51811e-10 0 0 1
5.33333 7.87302 7.23165e-10 3.26165e-10 6.17811e-10 0 0 1
5.33333 8 6.36747e-10 3.26165e-10 5.49037e-10 0 0 1
5.5873 0 0.000944505 0.997822 0.00116444 0 0 3.81613e-05
5.5873 0.126984 0.00115244 0.997349 0.00142051 0 0 4.78852e-05
5.5873 0.253968 0.0018613 0.995737 0.0022898 0 0 8.32895e-05
5.5873 0.380952 0.00337791 0.992296 0.00413186 0 0 0.000169599
5.5873 0.507937 0.00644643 0.98536 0.00779545 0 0 0.00038118
5.5873 0.634921 0.0128961 0.970865 0.0152948 0 0 0.000946294
5.5873 0.761905 0.0274923 0.938265 0.0316962 0 0 0.00260003
5.5873 0.888889 0.0622499 0.860908 0.0693791 0 0 0.00762582
5.5873 1.01587 0.138715 0.690307 0.14964 0 0 0.021541
5.5873 1.14286 0.25604 0.425564 0.268906 0 0 0.0494139
5.5873 1.26984 0.350464 0.204547 0.360664 0 0 0.0841234
5.5873 1.39683 0.391632 0.0920385 0.397109 0 0 0.119123
5.5873 1.52381 0.398646 0.0439061 0.400006 0 0 0.157421
5.5873 1.65079 0.387916 0.0227379 0.386362 0 0 0.202993
5.5873 1.77778 0.366579 0.0124873 0.36313 0 0 0.257821
5.5873 1.90476 0.337775 0.00706668 0.333177 0 0 0.322001
5.5873 2.03175 0.303589 0.00403904 0.298379 0 0 0.39401
5.5873 2.15873 0.26606 0.00230467 0.260631 0 0 0.471017
5.5873 2.28571 0.227339 0.00130485 0.221978 0 0 0.549387
5.5873 2.4127 0.189497 0.000730981 0.184415 0 0 0.625361
5.5873 2.53968 0.154272 0.000404835 0.14961 0 0 0.695716
5.5873 2.66667 0.122869 0.000221724 0.118713 0 0 0.758197
5.5873 2.79365 0.0959141 0.000120209 0.0923012 0 0 0.811664
5.5873 2.92063 0.0735212 6.45988e-05 0.0704527 0 0 0.85596
5.5873 3.04762 0.0554312 3.44577e-05 0.0528803 0 0 0.891653
5.5873 3.1746 0.0411629 1.82693e-05 0.0390844 0 0 0.919733
5.5873 3.30159 0.0301393 9.63994e-06 0.0284776 0 0 0.941372
5.5873 3.42857 0.021776 5.06777e-06 0.0204713 0 0 0.957747
5.5873 3.55556 0.015534 2.65677e-06 0.0145271 0 0 0.969936
5.5873 3.68254 0.0109449 1.39003e-06 0.0101809 0 0 0.978872
5.5873 3.80952 0.00761883 7.26296e-07 0.00704838 0 0 0.985332
5.5873 3.93651 0.00524074 3.79202e-07 0.00482146 0 0 0.989937
5.5873 4.06349 0.00356283 1.97941e-07 0.00325934 0 0 0.993177
5.5873 4.19048 0.00239417 1.03367e-07 0.00217774 0 0 0.995428
5.5873 4.31746 0.00159049 5.40481e-08 0.00143838 0 0 0.996971
5.5873 4.44444 0.00104468 2.83362e-08 0.000939283 0 0 0.998016
5.5873 4.57143 0.00067854 1.49323e-08 0.000606519 0 0 0.998715
5.5873 4.69841 0.000435893 7.9442e-09 0.000387341 0 0 0.999177
5.5873 4.8254 0.000276995 4.30031e-09 0.000244695 0 0 0.999478
5.5873 4.95238 0.000174154 2.39981e-09 0.000152942 0 0 0.999673
5.5873 5.07937 0.000108356 1.40833e-09 9.46e-05 0 0 0.999797
5.5873 5.20635 6.67301e-05 8.90946e-10 5.79188e-05 0 0 0.999875
5.5873 5.33333 4.06857e-05 6.20904e-10 3.51088e-05 0 0 0.999924
5.5873 5.46032 2.4565e-05 4.79935e-10 2.10763e-05 0 0 0.999954
5.5873 5.5873 1.46912e-05 4.06343e-10 1.25334e-05 0 0 0.999973
5.5873 5.71429 8.70521e-06 3.67928e-10 7.38522e-06 0 0 0.999984
5.5873 5.84127 5.11218e-06 3.47884e-10 4.31329e-06 0 0 0.999991
5.5873 5.96825 2.97623e-06 3.37433e-10 2.49769e-06 0 0 0.999995
5.5873 6.09524 1.71828e-06 3.3199e-10 1.43448e-06 0 0 0.999997
5.5873 6.22222 9.84088e-07 3.29161e-10 8.17397e-07 0 0 0.999998
5.5873 6.34921 5.59296e-07 3.27695e-10 4.62291e-07 0 0 0.999999
5.5873 6.47619 3.15564e-07 3.26939e-10 2.59612e-07 0 0 0.999999
5.5873 6.60317 1.76835e-07 3.26551e-10 1.44836e-07 0 0 1
5.5873 6.73016 9.84751e-08 3.26354e-10 8.03225e-08 0 0 1
5.5873 6.85714 5.45353e-08 3.26255e-10 4.43167e-08 0 0 1
5.5873 6.98413 3.00666e-08 3.26206e-10 2.4356e-08 0 0 1
5.5873 7.11111 1.65299e-08 3.26183e-10 1.33603e-08 0 0 1
5.5873 7.2381 9.08802e-09 3.26172e-10 7.33969e-09 0 0 1
5.5873 7.36508 5.02237e-09 3.26167e-10 4.06291e-09 0 0 1
5.5873 7.49206 2.81703e-09 3.26165e-10 2.29168e-09 0 0 1
5.5873 7.61905 1.63417e-09 3.26165e-10 1.34469e-09 0 0 1
5.5873 7.74603 1.01686e-09 3.26165e-10 8.51811e-10 0 0 1
5.5873 7.87302 7.23165e-10 3.26165e-10 6.17811e-10 0 0 1
5.5873 8 6.36747e-10 3.26165e-10 5.49037e-10 0 0 1
5.84127 0 0.000944505 0.997822 0.00116444 0 0 3.81613e-05
5.84127 0.126984 0.00115244 0.997349 0.00142051 0 0 4.78852e-05
5.84127 0.253968 0.0018613 0.995737 0.0022898 0 0 8.32895e-05
5.84127 0.380952 0.00337791 0.992296 0.00413186 0 0 0.000169599
5.84127 0.507937 0.00644643 0.98536 0.00779545 0 0 0.00038118
5.84127 0.634921 0.0128961 0.970865 0.0152948 0 0 0.000946294
5.84127 0.761905 0.0274923 0.938265 0.0316962 0 0 0.00260003
5.84127 0.888889 0.0622499 0.860908 0.0693791 0 0 0.00762582
5.84127 1.01587 0.138715 0.690307 0.14964 0 0 0.021541
5.84127 1.14286 0.25604 0.425564 0.268906 0 0 0.0494139
5.84127 1.26984 0.350464 0.204547 0.360664 0 0 0.0841234
5.84127 1.39683 0.391632 0.0920385 0.397109 0 0 0.119123
5.84127 1.52381 0.398646 0.0439061 0.400006 0 0 0.157421
5.84127 1.65079 0.387916 0.0227379 0.386362 0 0 0.202993
5.84127 1.77778 0.366579 0.0124873 0.36313 0 0 0.257821
5.84127 1.90476 0.337775 0.00706668 0.333177 0 0 0.322001
5.84127 2.03175 0.303589 0.00403904 0.298379 0 0 0.39401
5.84127 2.15873 0.26606 0.00230467 0.260631 0 0 0.471017
5.84127 2.28571 0.227339 0.00130485 0.221978 0 0 0.549387
5.84127 2.4127 0.189497 0.000730981 0.184415 0 0 0.625361
5.84127 2.53968 0.154272 0.000404835 0.14961 0 0 0.695716
5.84127 2.66667 0.122869 0.000221724 0.118713 0 0 0.758197
5.84127 2.79365 0.0959141 0.000120209 0.0923012 0 0 0.811664
5.84127 2.92063 0.0735212 6.45988e-05 0.0704527 0 0 0.85596
5.84127 3.04762 0.0554312 3.44577e-05 0.0528803 0 0 0.891653
5.84127 3.1746 0.0411629 1.82693e-05 0.0390844 0 0 0.919733
5.84127 3.30159 0.0301393 9.63994e-06 0.0284776 0 0 0.941372
5.84127 3.42857 0.021776 5.06777e-06 0.0204713 0 0 0.957747
5.84127 3.55556 0.015534 2.65677e-06 0.0145271 0 0 0.969936
5.84127 3.68254 0.0109449 1.39003e-06 0.0101809 0 0 0.978872
5.84127 3.80952 0.00761883 7.26296e-07 0.00704838 0 0 0.985332
5.84127 3.93651 0.00524074 3.79202e-07 0.00482146 0 0 0.989937
5.84127 4.06349 0.00356283 1.97941e-07 0.00325934 0 0 0.993177
5.84127 4.19048 0.00239417 1.03367e-07 0.00217774 0 0 0.995428
5.84127 4.31746 0.00159049 5.40481e-08 0.00143838 0 0 0.996971
5.84127 4.44444 0.00104468 2.83362e-08 0.000939283 0 0 0.998016
5.84127 4.57143 0.00067854 1.49323e-08 0.000606519 0 0 0.998715
5.84127 4.69841 0.000435893 7.9442e-09 0.000387341 0 0 0.999177
5.84127 4.8254 0.000276995 4.30031e-09 0.000244695 0 0 0.999478
5.84127 4.95238 0.000174154 2.39981e-09 0.000152942 0 0 0.999673
5.84127 5.07937 0.000108356 1.40833e-09 9.46e-05 0 0 0.999797
5.84127 5.20635 6.67301e-05 8.90946e-10 5.79188e-05 0 0 0.999875
5.84127 5.33333 4.06857e-05 6.20904e-10 3.51088e-05 0 0 0.999924
5.84127 5.46032 2.4565e-05 4.79935e-10 2.10763e-05 0 0 0.999954
5.84127 5.5873 1.46912e-05 4.06343e-10 1.25334e-05 0 0 0.999973
5.84127 5.71429 8.70521e-06 3.67928e-10 7.38522e-06 0 0 0.999984
5.84127 5.84127 5.11218e-06 3.47884e-10 4.31329e-06 0 0 0.999991
5.84127 5.96825 2.97623e-06 3.37433e-10 2.49769e-06 0 0 0.999995
5.84127 6.09524 1.71828e-06 3.3199e-10 1.43448e-06 0 0 0.999997
5.84127 6.22222 9.84088e-07 3.29161e-10 8.17397e-07 0 0 0.999998
5.84127 6.34921 5.59296e-07 3.27695e-10 4.62291e-07 0 0 0.999999
5.84127 6.47619 3.15564e-07 3.26939e-10 2.59612e-07 0 0 0.999999
5.84127 6.60317 1.76835e-07 3.26551e-10 1.44836e-07 0 0 1
5.84127 6.73016 9.84751e-08 3.26354e-10 8.03225e-08 0 0 1
5.84127 6.85714 5.45353e-08 3.26255e-10 4.43167e-08 0 0 1
5.84127 6.98413 3.00666e-08 3.26206e-10 2.4356e-08 0 0 1
5.84127 7.11111 1.65299e-08 3.26183e-10 1.33603e-08 0 0 1
5.84127 7.2381 9.08802e-09 3.26172e-10 7.33969e-09 0 0 1
5.84127 7.36508 5.02237e-09 3.26167e-10 4.06291e-09 0 0 1
5.84127 7.49206 2.81703e-09 3.26165e-10 2.29168e-09 0 0 1
5.84127 7.61905 1.63417e-09 3.26165e-10 1.34469e-09 0 0 1
5.84127 7.74603 1.01686e-09 3.26165e-10 8.51811e-10 0 0 1
5.84127 7.87302 7.23165e-10 3.26165e-10 6.17811e-10 0 0 1
5.84127 8 6.36747e-10 3.26165e-10 5.49037e-10 0 0 1
6.09524 0 0.000944505 0.997822 0.00116444 0 0 3.81613e-05
6.09524 0.126984 0.00115244 0.997349 0.00142051 0 0 4.78852e-05
6.09524 0.253968 0.0018613 0.995737 0.0022898 0 0 8.32895e-05
6.09524 0.380952 0.00337791 0.992296 0.00413186 0 0 0.000169599
6.09524 0.507937 0.00644643 0.98536 0.00779545 0 0 0.00038118
6.09524 0.634921 0.0128961 0.970865 0.0152948 0 0 0.000946294
6.09524 0.761905 0.0274923 0.938265 0.0316962 0 0 0.00260003
6.09524 0.888889 0.0622499 0.860908 0.0693791 0 0 0.00762582
6.09524 1.01587 0.138715 0.690307 0.14964 0 0 0.021541
6.09524 1.14286 0.25604 0.425564 0.268906 0 0 0.0494139
6.09524 1.26984 0.350464 0.204547 0.360664 0 0 0.0841234
6.09524 1.39683 0.391632 0.0920385 0.397109 0 0 0.119123
6.09524 1.52381 0.398646 0.0439061 0.400006 0 0 0.157421
6.09524 1.65079 0.387916 0.0227379 0.386362 0 0 0.202993
6.09524 1.77778 0.366579 0.0124873 0.36313 0 0 0.257821
6.09524 1.90476 0.337775 0.00706668 0.333177 0 0 0.322001
6.09524 2.03175 0.303589 0.00403904 0.298379 0 0 0.39401
6.09524 2.15873 0.26606 0.00230467 0.260631 0 0 0.471017
6.09524 2.28571 0.227339 0.00130485 0.221978 0 0 0.549387
6.09524 2.4127 0.189497 0.000730981 0.184415 0 0 0.625361
6.09524 2.53968 0.154272 0.000404835 0.14961 0 0 0.695716
6.09524 2.66667 0.122869 0.000221724 0.118713 0 0 0.758197
6.09524 2.79365 0.0959141 0.000120209 0.0923012 0 0 0.811664
6.09524 2.92063 0.0735212 6.45988e-05 0.0704527 0 0 0.85596
6.09524 3.04762 0.0554312 3.44577e-05 0.0528803 0 0 0.891653
6.09524 3.1746 0.0411629 1.82693e-05 0.0390844 0 0 0.919733
6.09524 3.30159 0.0301393 9.63994e-06 0.0284776 0 0 0.941372
6.09524 3.42857 0.021776 5.06777e-06 0.0204713 0 0 0.957747
6.09524 3.55556 0.015534 2.65677e-06 0.0145271 0 0 0.969936
6.09524 3.68254 0.0109449 1.39003e-06 0.0101809 0 0 0.978872
6.09524 3.80952 0.00761883 7.26296e-07 0.00704838 0 0 0.985332
6.09524 3.93651 0.00524074 3.79202e-07 0.00482146 0 0 0.989937
6.09524 4.06349 0.00356283 1.97941e-07 0.00325934 0 0 0.993177
6.09524 4.19048 0.00239417 1.03367e-07 0.00217774 0 0 0.995428
6.09524 4.31746 0.00159049 5.40481e-08 0.00143838 0 0 0.996971
6.09524 4.44444 0.00104468 2.83362e-08 0.000939283 0 0 0.998016
6.09524 4.57143 0.00067854 1.49323e-08 0.000606519 0 0 0.998715
6.09524 4.69841 0.000435893 7.9442e-09 0.000387341 0 0 0.999177
6.09524 4.8254 0.000276995 4.30031e-09 0.000244695 0 0 0.999478
6.09524 4.95238 0.000174154 2.39981e-09 0.000152942 0 0 0.999673
6.09524 5.07937 0.000108356 1.40833e-09 9.46e-05 0 0 0.999797
6.09524 5.20635 6.67301e-05 8.90946e-10 5.79188e-05 0 0 0.999875
6.09524 5.33333 4.06857e-05 6.20904e-10 3.51088e-05 0 0 0.999924
6.09524 5.46032 2.4565e-05 4.79935e-10 2.10763e-05 0 0 0.999954
6.09524 5.5873 1.46912e-05 4.06343e-10 1.25334e-05 0 0 0.999973
6.09524 5.71429 8.70521e-06 3.67928e-10 7.38522e-06 0 0 0.999984
6.09524 5.84127 5.11218e-06 3.47884e-10 4.31329e-06 0 0 0.999991
6.09524 5.96825 2.97623e-06 3.37433e-10 2.49769e-06 0 0 0.999995
6.09524 6.09524 1.71828e-06 3.3199e-10 1.43448e-06 0 0 0.999997
6.09524 6.22222 9.84088e-07 3.29161e-10 8.17397e-07 0 0 0.999998
6.09524 6.34921 5.59296e-07 3.27695e-10 4.62291e-07 0 0 0.999999
6.09524 6.47619 3.15564e-07 3.26939e-10 2.59612e-07 0 0 0.999999
6.09524 6.60317 1.76835e-07 3.26551e-10 1.44836e-07 0 0 1
6.09524 6.73016 9.84751e-08 3.26354e-10 8.03225e-08 0 0 1
6.09524 6.85714 5.45353e-08 3.26255e-10 4.43167e-08 0 0 1
6.09524 6.98413 3.00666e-08 3.26206e-10 2.4356e-08 0 0 1
6.09524 7.11111 1.65299e-08 3.26183e-10 1.33603e-08 0 0 1
6.09524 7.2381 9.08802e-09 3.26172e-10 7.33969e-09 0 0 1
6.09524 7.36508 5.02237e-09 3.26167e-10 4.06291e-09 0 0 1
6.09524 7.49206 2.81703e-09 3.26165e-10 2.29168e-09 0 0 1
6.09524 7.61905 1.63417e-09 3.26165e-10 1.34469e-09 0 0 1
6.09524 7.74603 1.01686e-09 3.26165e-10 8.51811e-10 0 0 1
6.09524 7.87302 7.23165e-10 3.26165e-10 6.17811e-10 0 0 1
6.09524 8 6.36747e-10 3.26165e-10 5.49037e-10 0 0 1
6.34921 0 0.000944505 0.997822 0.00116444 0 0 3.81613e-05
6.34921 0.126984 0.00115244 0.997349 0.00142051 0 0 4.78852e-05
6.34921 0.253968 0.0018613 0.995737 0.0022898 0 0 8.32895e-05
6.34921 0.380952 0.00337791 0.992296 0.00413186 0 0 0.000169599
6.34921 0.507937 0.00644643 0.98536 0.00779545 0 0 0.00038118
6.34921 0.634921 0.0128961 0.970865 0.0152948 0 0 0.000946294
6.34921 0.761905 0.0274923 0.938265 0.0316962 0 0 0.00260003
6.34921 0.888889 0.0622499 0.860908 0.0693791 0 0 0.00762582
6.34921 1.01587 0.138715 0.690307 0.14964 0 0 0.021541
6.34921 1.14286 0.25604 0.425564 0.268906 0 0 0.0494139
6.34921 1.26984 0.350464 0.204547 0.360664 0 0 0.0841234
6.34921 1.39683 0.391632 0.0920385 0.397109 0 0 0.119123
6.34921 1.52381 0.398646 0.0439061 0.400006 0 0 0.157421
6.34921 1.65079 0.387916 0.0227379 0.386362 0 0 0.202993
6.34921 1.77778 0.366579 0.0124873 0.36313 0 0 0.257821
6.34921 1.90476 0.337775 0.00706668 0.333177 0 0 0.322001
6.34921 2.03175 0.303589 0.00403904 0.298379 0 0 0.39401
6.34921 2.15873 0.26606 0.00230467 0.260631 0 0 0.471017
6.34921 2.28571 0.227339 0.00130485 0.221978 0 0 0.549387
6.34921 2.4127 0.189497 0.000730981 0.184415 0 0 0.625361
6.34921 2.53968 0.154272 0.000404835 0.14961 0 0 0.695716
6.34921 2.66667 0.122869 0.000221724 0.118713 0 0 0.758197
6.34921 2.79365 0.0959141 0.000120209 0.0923012 0 0 0.811664
6.34921 2.92063 0.0735212 6.45988e-05 0.0704527 0 0 0.85596
6.34921 3.04762 0.0554312 3.44577e-05 0.0528803 0 0 0.891653
6.34921 3.1746 0.0411629 1.82693e-05 0.0390844 0 0 0.919733
6.34921 3.30159 0.0301393 9.63994e-06 0.0284776 0 0 0.941372
6.34921 3.42857 0.021776 5.06777e-06 0.0204713 0 0 0.957747
6.34921 3.55556 0.015534 2.65677e-06 0.0145271 0 0 0.969936
